# Pinned with a lower bound (the known-good installed version) and a major-version
# cap, so `pip install` still gets patch/minor fixes but a breaking MAJOR bump can't
# silently land on a scheduled run. Bump the caps deliberately when you upgrade.

# --- pipeline (needed now) ---
google-genai>=2.12.1,<3        # Gemini free-tier client (default LLM)
pydantic>=2.13.4,<3            # schema + guaranteed structured output
requests>=2.34.2,<3            # OSRM / Telegram / Nominatim / Overpass calls
python-dotenv>=1.2.2,<2        # load secrets from .env

# --- for a local (Ollama) or Groq model via LLM_PROVIDER=openai_compatible ---
openai>=2.46.0,<3             # OpenAI-compatible client for Ollama / Groq

# --- optional: Google Sheets sink (see sheets.py / README) ---
gspread>=6.2.1,<7            # append listings to a shared Google Sheet

# --- auto-scraper ---
playwright>=1.61.0,<2
osmium>=4.3
# Reading one pid's command line without spawning powershell.exe: 750ms -> 0.3ms, and
# that call is now on the path of every guarded command. OPTIONAL — scraper falls back
# to the PowerShell query when it is missing.
psutil>=7.2.2,<8

# --- test runner (dev only; the bot does not import these) ---
# `-n auto` runs the 609-test suite in 15s instead of 40s. NOT enabled in a config file
# on purpose: xdist reorders tests, so a difference between serial and parallel is a
# hidden ordering dependency worth finding, not a default worth hiding behind.
pytest-xdist>=3.8.0,<4
# Randomises test order. This suite has been bitten twice by order-dependent state (the
# real llm_budget.json, and llm._model_rung leaking between tests) — both now guarded by
# autouse fixtures in conftest. Five seeds found no third case, which is the result, not
# a reason to drop the plugin: it earns its place on the run that eventually fails.
pytest-randomly>=4.1.0,<5
